order_id,product_id,customer_id,order_date,status,quantity,unit_price,total_price
1,1,1,2023-10-25 11:21:13,Delivered,10,59.99,599.9
2,2,2,2024-06-06 00:01:54,Sent,14,26.99,377.86
3,2,3,2021-10-29 14:31:14,Delivered,3,26.99,80.97
4,4,3,2023-11-24 22:48:45,Delivered,6,11.99,71.94
5,2,4,2024-08-20 07:40:11,Delivered,7,26.99,188.93
6,5,4,2023-01-07 22:57:32,Delivered,12,11.49,137.88
7,2,2,2023-08-29 21:49:09,Delivered,4,26.99,107.96
8,6,5,2024-08-27 01:44:40,Received,10,257,2570
9,5,5,2024-10-15 08:26:56,Sent,14,11.49,160.86
10,9,3,2021-12-17 18:25:56,Delivered,8,21.98,175.84
11,8,1,2024-02-13 16:57:30,Delivered,18,4.99,89.82
12,8,3,2020-10-26 03:58:59,Delivered,5,4.99,24.95
13,7,2,2020-06-23 00:05:22,Delivered,4,9.49,37.96
14,6,2,2022-06-06 11:18:45,Delivered,11,257,2827
15,1,7,2023-06-09 01:17:53,Delivered,6,59.99,359.94
16,3,5,2024-10-17 12:48:07,Registered,10,33.95,339.5
17,5,10,2024-11-12 11:28:09,Sent,2,11.49,22.98
18,7,1,2024-08-29 16:22:43,Delivered,5,9.49,47.45
19,3,3,2023-09-21 06:32:06,Delivered,17,33.95,577.15
20,5,9,2023-03-20 06:24:06,Delivered,19,11.49,218.31
21,10,3,2023-02-08 10:43:33,Delivered,11,99.95,1099.45
22,3,7,2023-05-12 02:01:06,Delivered,2,33.95,67.9
23,22,5,2024-08-02 01:24:14,Received,5,29.99,149.95
24,15,14,2023-09-12 00:40:25,Delivered,14,19.99,279.86
25,24,12,2022-03-26 22:16:46,Delivered,4,50,200
26,16,11,2024-12-12 23:27:42,Received,11,0,0
27,2,2,2020-02-07 12:15:50,Delivered,11,26.99,296.89
28,28,8,2016-05-12 16:46:11,Delivered,11,25,275
29,15,2,2020-11-05 08:28:24,Delivered,20,19.99,399.8
30,5,19,2018-05-13 13:15:35,Delivered,4,11.49,45.96
31,14,1,2024-08-20 11:36:09,Received,20,24.99,499.8
32,5,16,2019-12-04 13:45:09,Delivered,16,11.49,183.84
33,28,26,2022-09-26 15:20:10,Delivered,12,25,300
34,1,6,2023-04-06 13:32:12,Delivered,11,59.99,659.89
35,10,26,2022-03-04 10:22:08,Delivered,19,99.95,1899.05
36,31,23,2024-08-25 04:31:43,Delivered,2,159.99,319.98
37,7,19,2024-08-26 20:46:25,Registered,1,9.49,9.49
38,20,1,2023-12-21 14:50:07,Delivered,10,6.99,69.9
39,17,32,2018-09-20 22:13:13,Delivered,8,14.99,119.92
40,3,22,2024-12-19 10:49:40,Sent,16,33.95,543.2
41,15,20,2021-08-16 12:34:41,Delivered,2,19.99,39.98
42,37,24,2024-11-26 10:52:33,Delivered,3,9.99,29.97
43,33,23,2022-11-12 22:10:19,Delivered,4,12.99,51.96
44,12,24,2024-02-27 19:56:41,Delivered,10,13.99,139.9
